id_personal,id_unidad
91,
122,
616,
84,
768,
350,
21,
414,
555,
70,45
813,
467,
309,
644,
689,
34,
552,
383,
327,
577,
167,
479,
376,
728,
321,
408,48
753,
186,5
441,
652,
289,
758,
540,
432,
163,48
823,
444,
99,
454,30
525,
232,
183,
1,
758,
103,
345,
670,
521,
813,
292,19
533,28
44,
658,
403,
785,
318,
273,
93,
341,1
625,
280,43
536,
127,
473,50
168,
39,
599,
293,7
635,
269,
384,
168,
93,
535,
285,
763,
486,
364,47
385,
667,
358,
691,
0,
387,30
3,
344,
555,
347,
455,
172,
520,
382,
11,
507,
200,
395,
24,
467,
115,
821,50
503,
495,
235,
608,
567,
266,
353,
710,
266,
15,
40,
185,
400,
671,
259,
394,
36,
274,
212,37
554,
464,
184,
777,
54,54
616,
357,
677,
496,
679,
100,
227,
281,
340,
475,
323,
82,
142,
269,
664,
568,
382,
140,
393,
356,
335,
120,
797,
449,11
231,12
484,
198,
429,
485,
28,
587,26
96,
138,7
124,
517,
61,
425,
416,
524,
365,
775,27
3,
730,16
296,
659,40
598,
149,
259,
463,
566,
396,
24,
194,
205,
215,45
158,
226,52
440,47
619,
595,
678,
220,
620,
377,
676,
298,
351,
435,
265,
581,
663,
366,
814,
452,
45,56
362,
735,38
676,
274,
283,
173,
803,
102,
782,21
442,
474,
822,44
516,
81,21
612,
2,
17,51
286,
697,
643,
284,
89,
126,
353,
86,
362,
410,
145,
674,
385,
709,
773,
712,
706,
178,
109,
238,
210,
744,
197,28
807,41
365,
380,
639,
790,
705,
59,
725,
486,
713,23
299,
128,
141,
505,
566,
409,
189,
663,
154,
779,
538,14
693,
566,
196,
818,
131,
315,
403,
407,
195,37
53,
745,
475,
435,
631,
719,20
329,
629,
634,
36,
643,
422,
421,
173,
480,53
623,11
705,
26,
522,51
352,54
329,
302,
148,
481,10
246,
365,
390,
179,
327,
5,11
487,
606,
219,
514,
514,
763,
361,
400,
648,31
710,
592,
479,
156,
25,
347,
598,
536,
579,
415,
460,
371,
484,
419,54
794,
617,
694,
722,
669,
632,
287,
283,
805,
199,
38,
815,
15,
622,44
655,
435,
618,
695,
795,10
531,
177,
777,
665,
692,
415,
551,
23,
552,
478,
758,
813,
58,
565,47
248,
646,
391,
382,
695,
14,
591,
302,
58,
29,
251,
111,20
83,28
314,
711,
135,55
294,0
415,
276,
577,
812,
617,
773,
668,9
601,
210,
126,
488,
791,
160,
220,
21,
15,
509,
285,
553,
109,
389,
562,
460,
26,
71,
630,
368,
503,
460,
683,
312,5
482,24
240,
642,
671,
174,
725,
633,
576,
534,
720,
221,
332,
502,
397,
357,
277,
728,
260,7
403,
402,
541,29
804,
205,
1,
463,
3,
43,
167,
202,32
125,
249,22
75,
704,
86,
667,
638,18
723,
603,
790,
58,
733,
706,
470,
192,
627,54
332,
262,
430,
685,22
818,
213,
760,
576,
254,
318,
274,
470,
436,
743,56
326,25
414,
452,
445,
510,49
458,
539,
761,
762,
316,
233,
51,
236,
23,
379,
626,25
633,
818,
328,
557,
727,51
245,
792,
127,
62,25
726,
95,
762,
287,
288,
170,0
806,17
216,
329,
588,54
264,
556,
142,
738,
367,
271,1
250,
574,
733,
722,
687,
228,
316,
778,
463,
425,
664,
213,
151,
144,
702,
234,42
379,
65,
680,
711,
647,17
536,
402,
410,
549,18
526,
351,
371,
247,
208,55
729,10
372,
377,
702,
773,
702,
425,
116,
759,
230,
137,
180,48
571,14
720,
661,
799,
512,
798,
75,
708,
73,
160,
151,
288,
300,
385,
165,
515,
783,
362,
608,
378,
745,
61,
690,
718,
737,
200,
611,
459,
446,
290,48
489,2
694,
25,
789,31
222,
631,
245,
600,
396,
682,
416,
564,
474,
394,
259,
628,
689,
100,
601,
104,
397,
322,34
687,
131,
606,
631,
721,34
388,
529,13
785,
261,10
34,
209,5
436,
410,
448,
620,
720,
684,5
675,35
474,
331,
335,
160,
297,10
816,
548,
804,
772,
507,
512,
614,
242,
323,
374,41
133,
146,
785,
286,
556,
769,23
99,
704,
570,
395,
513,
505,
348,47
519,
740,17
378,
277,
319,12
612,
635,
16,42
520,
270,
267,
618,
420,28
67,
515,
560,
468,38
823,
559,
151,
229,30
621,
412,
751,9
68,55
230,
488,
253,
788,48
681,
88,39
31,9
199,
239,
221,
321,
141,
129,
464,
609,
608,
731,
546,
801,
42,
568,
114,
570,
376,
133,
337,38
4,
793,
589,1
55,
269,
109,
33,
296,
672,
458,
74,54
756,
87,34
34,
93,
653,
317,
85,
355,
216,
344,
613,8
33,
661,
104,
680,
9,
557,
551,
683,
584,
809,
262,
496,
703,
331,
478,
172,
346,
723,
268,
508,
746,19
375,
736,
334,
27,3
590,
452,
